book_id,chap_num,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
The Sun Also Rises,1,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945,0.9956666666666664,0.00011111111111111945,0.00011111111111111945,0.00011111111111111945
The Sun Also Rises,2,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.9960204081632636,0.00010204081632657137,0.00010204081632657137,0.00010204081632662597,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137,0.00010204081632657137
The Sun Also Rises,3,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.2410901540743346e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,0.9979559748426937,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05,5.241090146751634e-05
The Sun Also Rises,4,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,0.9981603773584901,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.7169811320772184e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05,4.716981132077093e-05
The Sun Also Rises,5,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.996020408163265,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987,0.00010204081632653987
The Sun Also Rises,6,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,0.9979122055674514,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05,5.353319057816929e-05
The Sun Also Rises,7,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,0.9985091743119265,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05,3.822629969419505e-05
The Sun Also Rises,8,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,0.3295684423474675,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.3327556325840186e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,0.6687851105121505,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.33275563258402e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.332755632584018e-05,4.3327556325840186e-05,4.332755632584018e-05
The Sun Also Rises,9,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829411e-05,0.9976277372262767,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05,6.082725060829409e-05
The Sun Also Rises,10,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,0.1990855659229246,0.7916012344954363,2.906976744187677e-05,2.906976744187677e-05,2.9069767441876777e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,0.00823761818628973,2.9069767441876777e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05,2.906976744187677e-05
The Sun Also Rises,11,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,0.998383084577114,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759634e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05,4.145936981759381e-05
The Sun Also Rises,12,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529140662404e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,0.998863636363633,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05,2.9137529137534294e-05
The Sun Also Rises,13,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,0.9991247755834824,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05,2.2441651705570596e-05
The Sun Also Rises,14,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013725e-05,7.225433526013725e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,0.5611193638023042,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,7.225433526013724e-05,0.4361349714578106,7.225433526013724e-05
The Sun Also Rises,15,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.066115702548135e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,2.0661157024798743e-05,0.9991942148760322,2.0661157024798743e-05
The Sun Also Rises,16,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.030303030304534e-05,0.05870739639123943,3.0303030303045332e-05,3.0303030303045332e-05,0.03566234636495089,3.0303030303045332e-05,3.030303030304534e-05,3.0303030303045332e-05,0.7195470501153091,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.030303030304534e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,0.06819741631568661,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,3.0303030303045332e-05,0.11682518475220754,3.0303030303045332e-05
The Sun Also Rises,17,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,0.056196423934856424,0.0283283589089426,2.510040160644143e-05,2.510040160644143e-05,0.13776687961335568,2.510040160644143e-05,0.7669326578341206,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.5100401606441435e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.5100401606441435e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,0.009897165652499382,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.510040160644143e-05,2.5100401606441435e-05,2.510040160644143e-05,2.5100401606441435e-05,2.510040160644143e-05
The Sun Also Rises,18,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,0.9993099787685772,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05,1.7692852087760802e-05
The Sun Also Rises,19,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,0.9992528735632178,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05,1.9157088122612333e-05
